kH38Jm#&;Lieselotte Rainey;[email];1
kH14Ju#&;Adrianna Verduzco;[email];0
eH34Jd#&;Maude Toll;[email];1
kH38Ju#&;Fawn Lambrecht;[email];1
vH34Ju#&;Nicholle Penaloza;[email];0
kH94Jc#&;Daniele Coach;[email];0
kH35Jn#&;Signe Kossman;[email];0
kH94Ju#&;Phylis Farberanmt;[email];1
tH34Jl#&;Genoveva Dingess;[email];1
vH34Jz#&;Royce Stager;[email];1
kH35Ju#&;Drew Massaro;[email];0
eH34Jy#&;Pierre Cotta;[email];1
bH34Ju#&;Concetta Nussbaum;[email];1
jH34Jk#&;Missy Stoney;[email];1
kH14Jt#&;Sadye Hession;[email];1
kH14Jh#&;Kanesha Moshier;[email];1
tH34Js#&;Bari Flanagan;[email];0
kH34Jq#&;Caleb Paschal;[email];1
kH35Jr#&;Teresia Plude;[email];0
bH34Jx#&;Carin Arevalo;[email];0